,Days,M,T,W,TH,F,M.1,T.1,W.1,TH.1,F.1,M.2,T.2,W.2,TH.2,F.2
31,32,2,3,4,5,6,2,3,4,5,6,,6.0,,7.0,7.0
32,33,4,5,5,6,7,1,2,3,4,5,3.0,4.0,5.0,6.0,
33,34,4,5,5,6,7,2,3,4,5,6,,5.0,6.0,,7.0
34,35,5,5,5,6,7,2,3,4,5,6,1.0,,3.0,4.0,
35,36,4,5,5,6,7,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
36,37,2,3,4,5,6,4,5,6,6,7,5.0,,6.0,7.0,7.0
37,38,4,5,5,6,7,4,5,6,6,7,3.0,4.0,5.0,6.0,7.0
38,39,5,5,5,6,7,5,5,6,6,7,4.0,5.0,6.0,7.0,7.0
39,40,4,5,5,6,7,4,5,6,6,7,,4.0,5.0,6.0,
40,41,5,5,5,6,7,1,2,3,4,5,2.0,3.0,4.0,,6.0
41,42,1,2,3,4,5,4,5,6,6,7,1.0,2.0,3.0,,5.0
42,43,1,2,3,4,5,2,3,4,5,6,2.0,3.0,,5.0,6.0
43,44,1,2,3,4,5,3,4,5,6,7,4.0,5.0,6.0,7.0,7.0
44,45,3,4,5,6,7,1,2,3,4,5,2.0,3.0,4.0,5.0,
45,46,5,5,5,6,7,3,4,5,6,7,5.0,6.0,6.0,,7.0
46,47,1,2,3,4,5,4,5,6,6,7,,2.0,3.0,,5.0
47,48,1,2,3,4,5,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
48,49,4,5,5,6,7,5,5,6,6,7,3.0,4.0,5.0,6.0,7.0
49,50,5,5,5,6,7,5,5,6,6,7,3.0,4.0,,6.0,7.0
50,51,5,5,5,6,7,1,2,3,4,5,,4.0,5.0,6.0,7.0
51,52,1,2,3,4,5,2,3,4,5,6,4.0,,6.0,7.0,7.0
52,53,4,5,5,6,7,4,5,6,6,7,5.0,6.0,6.0,,7.0
53,54,1,2,3,4,5,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
54,55,5,5,5,6,7,3,4,5,6,7,2.0,3.0,4.0,5.0,6.0
55,56,5,5,5,6,7,4,5,6,6,7,5.0,6.0,6.0,7.0,
56,57,4,5,5,6,7,1,2,3,4,5,,5.0,6.0,7.0,
57,58,1,2,3,4,5,1,2,3,4,5,,5.0,6.0,7.0,
58,59,1,2,3,4,5,3,4,5,6,7,2.0,3.0,4.0,5.0,6.0
59,60,3,4,5,6,7,4,5,6,6,7,1.0,,3.0,4.0,5.0
60,61,3,4,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
61,62,3,4,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
62,63,3,4,5,6,7,2,3,4,5,6,3.0,,5.0,6.0,7.0
63,64,4,5,5,6,7,5,5,6,6,7,5.0,6.0,6.0,,7.0
64,65,4,5,5,6,7,4,5,6,6,7,5.0,6.0,6.0,7.0,7.0
65,66,4,5,5,6,7,3,4,5,6,7,1.0,2.0,3.0,4.0,5.0
66,67,5,5,5,6,7,1,2,3,4,5,,3.0,4.0,5.0,6.0
67,68,5,5,5,6,7,1,2,3,4,5,2.0,3.0,4.0,,6.0
68,69,1,2,3,4,5,4,5,6,6,7,,4.0,5.0,6.0,7.0
69,70,5,5,5,6,7,1,2,3,4,5,4.0,,6.0,7.0,7.0
70,71,2,3,4,5,6,3,4,5,6,7,1.0,2.0,3.0,,
71,72,2,3,4,5,6,3,4,5,6,7,1.0,2.0,,4.0,
72,73,5,5,5,6,7,2,3,4,5,6,4.0,5.0,,7.0,7.0
73,74,4,5,5,6,7,5,5,6,6,7,1.0,,3.0,4.0,5.0
74,75,4,5,5,6,7,2,3,4,5,6,,,3.0,4.0,5.0
75,76,1,2,3,4,5,3,4,5,6,7,5.0,6.0,6.0,7.0,7.0
76,77,5,5,5,6,7,5,5,6,6,7,,3.0,,5.0,6.0
77,78,3,4,5,6,7,1,2,3,4,5,3.0,4.0,5.0,6.0,7.0
78,79,2,3,4,5,6,4,5,6,6,7,4.0,,6.0,7.0,7.0
79,80,5,5,5,6,7,3,4,5,6,7,,6.0,6.0,7.0,7.0
80,81,5,5,5,6,7,2,3,4,5,6,,5.0,,7.0,7.0
81,82,3,4,5,6,7,3,4,5,6,7,,4.0,5.0,6.0,7.0
82,83,3,4,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
83,84,5,5,5,6,7,4,5,6,6,7,2.0,3.0,4.0,5.0,6.0
84,85,2,3,4,5,6,5,5,6,6,7,4.0,5.0,6.0,,7.0
85,86,3,4,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,
86,87,2,3,4,5,6,3,4,5,6,7,2.0,3.0,4.0,5.0,
87,88,3,4,5,6,7,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
88,89,3,4,5,6,7,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
89,90,4,5,5,6,7,2,3,4,5,6,4.0,5.0,6.0,7.0,7.0
90,91,5,5,5,6,7,4,5,6,6,7,5.0,,6.0,7.0,
91,92,2,3,4,5,6,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
92,93,4,5,5,6,7,2,3,4,5,6,4.0,,6.0,7.0,7.0
93,94,4,5,5,6,7,1,2,3,4,5,4.0,,6.0,7.0,
94,95,5,5,5,6,7,2,3,4,5,6,,3.0,4.0,5.0,6.0
95,96,4,5,5,6,7,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
96,97,3,4,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,
97,98,3,4,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
98,99,1,2,3,4,5,2,3,4,5,6,4.0,5.0,6.0,,7.0
99,100,5,5,5,6,7,1,2,3,4,5,4.0,5.0,,,7.0
100,101,5,5,5,6,7,2,3,4,5,6,1.0,2.0,3.0,4.0,5.0
101,102,4,5,5,6,7,5,5,6,6,7,5.0,6.0,6.0,7.0,
102,103,2,3,4,5,6,1,2,3,4,5,3.0,4.0,5.0,6.0,
103,104,4,5,5,6,7,3,4,5,6,7,5.0,6.0,6.0,7.0,7.0
104,105,3,4,5,6,7,4,5,6,6,7,4.0,5.0,6.0,,
105,106,4,5,5,6,7,5,5,6,6,7,2.0,3.0,4.0,,6.0
106,107,4,5,5,6,7,5,5,6,6,7,5.0,6.0,,7.0,
107,108,4,5,5,6,7,1,2,3,4,5,1.0,2.0,,,5.0
108,109,2,3,4,5,6,4,5,6,6,7,,,3.0,4.0,5.0
109,110,1,2,3,4,5,2,3,4,5,6,5.0,6.0,6.0,,7.0
110,111,3,4,5,6,7,3,4,5,6,7,5.0,6.0,6.0,,
111,112,1,2,3,4,5,4,5,6,6,7,4.0,5.0,6.0,7.0,7.0
112,113,4,5,5,6,7,2,3,4,5,6,2.0,3.0,,5.0,6.0
113,114,2,3,4,5,6,5,5,6,6,7,4.0,5.0,6.0,7.0,7.0
114,115,5,5,5,6,7,5,5,6,6,7,,2.0,3.0,4.0,5.0
115,116,3,4,5,6,7,4,5,6,6,7,4.0,5.0,6.0,7.0,7.0
116,117,1,2,3,4,5,1,2,3,4,5,3.0,,5.0,6.0,
117,118,1,2,3,4,5,4,5,6,6,7,,5.0,6.0,7.0,7.0
118,119,4,5,5,6,7,3,4,5,6,7,2.0,3.0,4.0,5.0,6.0
119,120,1,2,3,4,5,4,5,6,6,7,2.0,3.0,4.0,5.0,6.0
120,121,5,5,5,6,7,5,5,6,6,7,5.0,,6.0,,7.0
121,122,1,2,3,4,5,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
122,123,2,3,4,5,6,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
123,124,5,5,5,6,7,2,3,4,5,6,1.0,2.0,3.0,4.0,5.0
124,125,5,5,5,6,7,3,4,5,6,7,1.0,,3.0,,5.0
125,126,3,4,5,6,7,1,2,3,4,5,,2.0,,4.0,5.0
126,127,5,5,5,6,7,5,5,6,6,7,4.0,5.0,,7.0,
127,128,2,3,4,5,6,3,4,5,6,7,,4.0,5.0,6.0,7.0
128,129,4,5,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
129,130,3,4,5,6,7,2,3,4,5,6,2.0,3.0,4.0,5.0,6.0
130,131,3,4,5,6,7,3,4,5,6,7,4.0,5.0,6.0,7.0,7.0
131,132,1,2,3,4,5,5,5,6,6,7,,,4.0,5.0,6.0
132,133,2,3,4,5,6,2,3,4,5,6,3.0,,5.0,6.0,
133,134,2,3,4,5,6,4,5,6,6,7,1.0,2.0,3.0,4.0,5.0
134,135,3,4,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
135,136,1,2,3,4,5,1,2,3,4,5,1.0,2.0,,4.0,5.0
136,137,1,2,3,4,5,4,5,6,6,7,,3.0,4.0,5.0,6.0
137,138,5,5,5,6,7,4,5,6,6,7,1.0,2.0,,4.0,5.0
138,139,1,2,3,4,5,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
139,140,5,5,5,6,7,4,5,6,6,7,5.0,,6.0,7.0,7.0
140,141,5,5,5,6,7,5,5,6,6,7,2.0,3.0,4.0,5.0,6.0
141,142,2,3,4,5,6,1,2,3,4,5,1.0,2.0,3.0,4.0,5.0
142,143,4,5,5,6,7,5,5,6,6,7,2.0,3.0,4.0,,6.0
143,144,2,3,4,5,6,4,5,6,6,7,,3.0,4.0,5.0,6.0
144,145,5,5,5,6,7,4,5,6,6,7,5.0,6.0,6.0,7.0,7.0
145,146,3,4,5,6,7,5,5,6,6,7,1.0,2.0,,4.0,5.0
146,147,1,2,3,4,5,5,5,6,6,7,4.0,5.0,6.0,7.0,7.0
147,148,4,5,5,6,7,1,2,3,4,5,3.0,4.0,,,7.0
148,149,3,4,5,6,7,4,5,6,6,7,5.0,,6.0,7.0,7.0
149,150,4,5,5,6,7,5,5,6,6,7,,3.0,,5.0,6.0
150,151,2,3,4,5,6,3,4,5,6,7,5.0,6.0,6.0,,7.0
151,152,1,2,3,4,5,5,5,6,6,7,,5.0,6.0,7.0,7.0
152,153,4,5,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
153,154,5,5,5,6,7,4,5,6,6,7,5.0,6.0,,,7.0
154,155,5,5,5,6,7,2,3,4,5,6,2.0,3.0,4.0,5.0,
155,156,1,2,3,4,5,1,2,3,4,5,4.0,,,7.0,7.0
156,157,1,2,3,4,5,2,3,4,5,6,2.0,3.0,4.0,5.0,
157,158,1,2,3,4,5,2,3,4,5,6,4.0,,6.0,,7.0
158,159,1,2,3,4,5,2,3,4,5,6,2.0,3.0,4.0,5.0,6.0
159,160,4,5,5,6,7,4,5,6,6,7,5.0,6.0,,7.0,7.0
160,161,5,5,5,6,7,3,4,5,6,7,5.0,,,7.0,7.0
161,162,5,5,5,6,7,5,5,6,6,7,2.0,,4.0,5.0,
162,163,1,2,3,4,5,5,5,6,6,7,4.0,5.0,,7.0,
163,164,2,3,4,5,6,2,3,4,5,6,1.0,,3.0,4.0,5.0
164,165,2,3,4,5,6,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
165,166,4,5,5,6,7,2,3,4,5,6,3.0,,,6.0,7.0
166,167,1,2,3,4,5,4,5,6,6,7,2.0,3.0,4.0,5.0,
167,168,5,5,5,6,7,4,5,6,6,7,5.0,6.0,6.0,7.0,7.0
168,169,1,2,3,4,5,1,2,3,4,5,3.0,4.0,5.0,6.0,
169,170,2,3,4,5,6,5,5,6,6,7,2.0,3.0,4.0,5.0,6.0
170,171,1,2,3,4,5,2,3,4,5,6,1.0,2.0,3.0,4.0,
171,172,3,4,5,6,7,1,2,3,4,5,1.0,2.0,3.0,4.0,5.0
172,173,4,5,5,6,7,2,3,4,5,6,,2.0,3.0,4.0,5.0
173,174,1,2,3,4,5,3,4,5,6,7,5.0,6.0,6.0,7.0,7.0
174,175,5,5,5,6,7,3,4,5,6,7,5.0,6.0,6.0,7.0,7.0
175,176,3,4,5,6,7,2,3,4,5,6,1.0,,3.0,4.0,5.0
176,177,4,5,5,6,7,1,2,3,4,5,,,4.0,5.0,6.0
177,178,4,5,5,6,7,2,3,4,5,6,,3.0,4.0,5.0,
178,179,2,3,4,5,6,4,5,6,6,7,,,5.0,6.0,7.0
179,180,5,5,5,6,7,2,3,4,5,6,4.0,5.0,6.0,7.0,
180,181,5,5,5,6,7,5,5,6,6,7,,3.0,4.0,5.0,6.0
181,182,1,2,3,4,5,3,4,5,6,7,4.0,5.0,6.0,7.0,7.0
182,183,5,5,5,6,7,1,2,3,4,5,5.0,,6.0,7.0,
183,184,5,5,5,6,7,1,2,3,4,5,2.0,,4.0,5.0,6.0
184,185,4,5,5,6,7,1,2,3,4,5,2.0,3.0,4.0,,6.0
185,186,4,5,5,6,7,4,5,6,6,7,5.0,6.0,6.0,7.0,7.0
186,187,1,2,3,4,5,5,5,6,6,7,5.0,6.0,6.0,,
187,188,3,4,5,6,7,3,4,5,6,7,1.0,2.0,3.0,4.0,5.0
188,189,5,5,5,6,7,4,5,6,6,7,1.0,2.0,3.0,,5.0
189,190,3,4,5,6,7,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
190,191,1,2,3,4,5,1,2,3,4,5,,5.0,6.0,7.0,7.0
191,192,4,5,5,6,7,2,3,4,5,6,4.0,5.0,,7.0,7.0
192,193,3,4,5,6,7,1,2,3,4,5,3.0,,,6.0,7.0
193,194,3,4,5,6,7,5,5,6,6,7,2.0,3.0,4.0,5.0,6.0
194,195,2,3,4,5,6,1,2,3,4,5,2.0,3.0,4.0,,6.0
195,196,5,5,5,6,7,5,5,6,6,7,,,3.0,4.0,5.0
196,197,2,3,4,5,6,4,5,6,6,7,5.0,,6.0,7.0,7.0
197,198,5,5,5,6,7,4,5,6,6,7,4.0,5.0,,7.0,7.0
198,199,4,5,5,6,7,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
199,200,1,2,3,4,5,1,2,3,4,5,,,5.0,6.0,7.0
200,201,2,3,4,5,6,3,4,5,6,7,,3.0,4.0,,6.0
201,202,5,5,5,6,7,3,4,5,6,7,5.0,6.0,6.0,7.0,
202,203,4,5,5,6,7,4,5,6,6,7,1.0,2.0,,,5.0
203,204,5,5,5,6,7,4,5,6,6,7,,,5.0,6.0,7.0
204,205,4,5,5,6,7,4,5,6,6,7,,5.0,6.0,7.0,7.0
205,206,1,2,3,4,5,2,3,4,5,6,,6.0,6.0,7.0,
206,207,4,5,5,6,7,1,2,3,4,5,1.0,2.0,3.0,4.0,5.0
207,208,3,4,5,6,7,3,4,5,6,7,2.0,3.0,4.0,5.0,6.0
208,209,4,5,5,6,7,5,5,6,6,7,4.0,5.0,6.0,7.0,
209,210,1,2,3,4,5,2,3,4,5,6,1.0,,3.0,4.0,5.0
210,211,5,5,5,6,7,2,3,4,5,6,,4.0,5.0,6.0,7.0
211,212,3,4,5,6,7,2,3,4,5,6,3.0,4.0,,6.0,7.0
212,213,1,2,3,4,5,2,3,4,5,6,4.0,5.0,6.0,7.0,7.0
213,214,2,3,4,5,6,2,3,4,5,6,,6.0,6.0,,7.0
214,215,5,5,5,6,7,5,5,6,6,7,,6.0,6.0,,7.0
215,216,3,4,5,6,7,4,5,6,6,7,1.0,2.0,3.0,4.0,
216,217,2,3,4,5,6,3,4,5,6,7,1.0,2.0,3.0,4.0,
217,218,4,5,5,6,7,2,3,4,5,6,,3.0,4.0,5.0,6.0
218,219,5,5,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
219,220,5,5,5,6,7,3,4,5,6,7,4.0,,6.0,7.0,7.0
220,221,3,4,5,6,7,3,4,5,6,7,3.0,,5.0,6.0,7.0
221,222,1,2,3,4,5,5,5,6,6,7,4.0,5.0,6.0,7.0,7.0
222,223,2,3,4,5,6,2,3,4,5,6,4.0,5.0,,7.0,
223,224,5,5,5,6,7,1,2,3,4,5,2.0,3.0,4.0,5.0,6.0
224,225,4,5,5,6,7,4,5,6,6,7,1.0,2.0,3.0,,5.0
225,226,3,4,5,6,7,2,3,4,5,6,2.0,3.0,4.0,5.0,6.0
226,227,2,3,4,5,6,5,5,6,6,7,2.0,3.0,4.0,5.0,6.0
227,228,1,2,3,4,5,2,3,4,5,6,1.0,,3.0,4.0,5.0
228,229,2,3,4,5,6,5,5,6,6,7,4.0,,,7.0,7.0
229,230,5,5,5,6,7,2,3,4,5,6,3.0,4.0,,6.0,7.0
230,231,3,4,5,6,7,3,4,5,6,7,,3.0,4.0,5.0,6.0
231,232,4,5,5,6,7,2,3,4,5,6,2.0,3.0,4.0,5.0,6.0
232,233,1,2,3,4,5,1,2,3,4,5,2.0,3.0,4.0,5.0,6.0
233,234,4,5,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
234,235,3,4,5,6,7,1,2,3,4,5,4.0,,6.0,7.0,7.0
235,236,3,4,5,6,7,5,5,6,6,7,,2.0,3.0,4.0,5.0
236,237,4,5,5,6,7,2,3,4,5,6,4.0,5.0,6.0,7.0,7.0
237,238,4,5,5,6,7,3,4,5,6,7,5.0,6.0,6.0,7.0,7.0
238,239,3,4,5,6,7,1,2,3,4,5,2.0,,4.0,5.0,6.0
239,240,4,5,5,6,7,1,2,3,4,5,5.0,6.0,6.0,,7.0
240,241,3,4,5,6,7,2,3,4,5,6,4.0,5.0,6.0,7.0,
241,242,1,2,3,4,5,1,2,3,4,5,5.0,,6.0,7.0,7.0
242,243,5,5,5,6,7,4,5,6,6,7,5.0,6.0,6.0,7.0,7.0
243,244,2,3,4,5,6,2,3,4,5,6,5.0,6.0,6.0,,
244,245,5,5,5,6,7,3,4,5,6,7,3.0,4.0,5.0,,7.0
245,246,5,5,5,6,7,2,3,4,5,6,5.0,6.0,6.0,7.0,7.0
246,247,5,5,5,6,7,1,2,3,4,5,1.0,,,4.0,
247,248,3,4,5,6,7,1,2,3,4,5,4.0,5.0,6.0,,
248,249,2,3,4,5,6,3,4,5,6,7,3.0,,5.0,6.0,7.0
249,250,2,3,4,5,6,3,4,5,6,7,2.0,3.0,4.0,,6.0
250,251,3,4,5,6,7,2,3,4,5,6,2.0,3.0,,5.0,6.0
251,252,2,3,4,5,6,3,4,5,6,7,,,4.0,,6.0
252,253,1,2,3,4,5,4,5,6,6,7,5.0,6.0,6.0,,7.0
253,254,3,4,5,6,7,2,3,4,5,6,2.0,3.0,4.0,5.0,6.0
254,255,4,5,5,6,7,4,5,6,6,7,,5.0,,,
255,256,1,2,3,4,5,3,4,5,6,7,1.0,,,4.0,5.0
256,257,5,5,5,6,7,1,2,3,4,5,5.0,6.0,,,
257,258,4,5,5,6,7,2,3,4,5,6,4.0,5.0,6.0,7.0,7.0
258,259,4,5,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
259,260,2,3,4,5,6,5,5,6,6,7,3.0,4.0,5.0,6.0,
260,261,2,3,4,5,6,1,2,3,4,5,1.0,2.0,3.0,4.0,5.0
261,262,3,4,5,6,7,1,2,3,4,5,2.0,,4.0,5.0,6.0
262,263,3,4,5,6,7,1,2,3,4,5,5.0,6.0,,,7.0
263,264,3,4,5,6,7,1,2,3,4,5,2.0,3.0,4.0,,6.0
264,265,5,5,5,6,7,2,3,4,5,6,4.0,5.0,6.0,7.0,7.0
265,266,4,5,5,6,7,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
266,267,5,5,5,6,7,4,5,6,6,7,1.0,2.0,3.0,4.0,5.0
267,268,1,2,3,4,5,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
268,269,2,3,4,5,6,5,5,6,6,7,,5.0,,7.0,7.0
269,270,1,2,3,4,5,1,2,3,4,5,2.0,3.0,4.0,5.0,6.0
270,271,4,5,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
271,272,5,5,5,6,7,1,2,3,4,5,4.0,5.0,,7.0,7.0
272,273,5,5,5,6,7,2,3,4,5,6,1.0,2.0,3.0,4.0,5.0
273,274,2,3,4,5,6,2,3,4,5,6,,,6.0,7.0,7.0
274,275,5,5,5,6,7,4,5,6,6,7,4.0,5.0,,7.0,7.0
275,276,2,3,4,5,6,3,4,5,6,7,1.0,2.0,3.0,4.0,5.0
276,277,3,4,5,6,7,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
277,278,2,3,4,5,6,4,5,6,6,7,2.0,3.0,,5.0,6.0
278,279,2,3,4,5,6,4,5,6,6,7,,3.0,4.0,5.0,6.0
279,280,5,5,5,6,7,4,5,6,6,7,3.0,4.0,5.0,6.0,7.0
280,281,2,3,4,5,6,3,4,5,6,7,,4.0,5.0,6.0,
281,282,5,5,5,6,7,2,3,4,5,6,5.0,6.0,6.0,7.0,7.0
282,283,1,2,3,4,5,1,2,3,4,5,1.0,,3.0,,5.0
283,284,1,2,3,4,5,2,3,4,5,6,,,6.0,7.0,7.0
284,285,4,5,5,6,7,3,4,5,6,7,4.0,,6.0,7.0,7.0
285,286,1,2,3,4,5,5,5,6,6,7,2.0,3.0,,,6.0
286,287,2,3,4,5,6,5,5,6,6,7,2.0,3.0,4.0,5.0,6.0
287,288,3,4,5,6,7,1,2,3,4,5,2.0,,4.0,5.0,
288,289,4,5,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
289,290,5,5,5,6,7,1,2,3,4,5,,4.0,,6.0,7.0
290,291,1,2,3,4,5,4,5,6,6,7,2.0,3.0,4.0,5.0,6.0
291,292,5,5,5,6,7,1,2,3,4,5,3.0,4.0,5.0,6.0,7.0
292,293,2,3,4,5,6,2,3,4,5,6,4.0,5.0,6.0,7.0,
293,294,1,2,3,4,5,2,3,4,5,6,,5.0,6.0,7.0,
294,295,1,2,3,4,5,1,2,3,4,5,,,3.0,4.0,5.0
295,296,2,3,4,5,6,5,5,6,6,7,2.0,,4.0,5.0,6.0
296,297,3,4,5,6,7,5,5,6,6,7,3.0,4.0,,,7.0
297,298,5,5,5,6,7,3,4,5,6,7,1.0,2.0,3.0,4.0,5.0
298,299,2,3,4,5,6,2,3,4,5,6,2.0,3.0,4.0,5.0,6.0
299,300,1,2,3,4,5,2,3,4,5,6,5.0,,6.0,7.0,7.0
300,301,4,5,5,6,7,2,3,4,5,6,,3.0,4.0,5.0,
301,302,1,2,3,4,5,5,5,6,6,7,3.0,,5.0,,7.0
302,303,4,5,5,6,7,2,3,4,5,6,3.0,4.0,,6.0,7.0
303,304,3,4,5,6,7,1,2,3,4,5,3.0,,5.0,6.0,
304,305,5,5,5,6,7,1,2,3,4,5,,5.0,6.0,7.0,7.0
305,306,3,4,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
306,307,3,4,5,6,7,1,2,3,4,5,4.0,5.0,6.0,,
307,308,1,2,3,4,5,3,4,5,6,7,2.0,3.0,4.0,,6.0
308,309,1,2,3,4,5,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
309,310,3,4,5,6,7,4,5,6,6,7,3.0,4.0,5.0,6.0,
310,311,4,5,5,6,7,5,5,6,6,7,,6.0,6.0,7.0,7.0
311,312,2,3,4,5,6,2,3,4,5,6,1.0,2.0,3.0,4.0,5.0
312,313,2,3,4,5,6,1,2,3,4,5,4.0,,6.0,,7.0
313,314,1,2,3,4,5,4,5,6,6,7,1.0,2.0,,4.0,5.0
314,315,5,5,5,6,7,1,2,3,4,5,5.0,,6.0,7.0,7.0
315,316,1,2,3,4,5,1,2,3,4,5,,4.0,5.0,6.0,
316,317,1,2,3,4,5,3,4,5,6,7,3.0,4.0,,6.0,7.0
317,318,1,2,3,4,5,5,5,6,6,7,3.0,4.0,5.0,,
318,319,3,4,5,6,7,1,2,3,4,5,,,6.0,7.0,7.0
319,320,3,4,5,6,7,3,4,5,6,7,5.0,,,7.0,7.0
320,321,5,5,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
321,322,5,5,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
322,323,5,5,5,6,7,1,2,3,4,5,2.0,3.0,4.0,5.0,6.0
323,324,2,3,4,5,6,5,5,6,6,7,3.0,,5.0,6.0,
324,325,5,5,5,6,7,4,5,6,6,7,,4.0,5.0,,7.0
325,326,4,5,5,6,7,4,5,6,6,7,1.0,,3.0,,5.0
326,327,3,4,5,6,7,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
327,328,2,3,4,5,6,1,2,3,4,5,3.0,4.0,5.0,6.0,
328,329,5,5,5,6,7,1,2,3,4,5,2.0,,4.0,5.0,6.0
329,330,5,5,5,6,7,3,4,5,6,7,2.0,,4.0,,6.0
330,331,3,4,5,6,7,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
331,332,2,3,4,5,6,3,4,5,6,7,5.0,,6.0,7.0,7.0
332,333,3,4,5,6,7,3,4,5,6,7,2.0,3.0,,5.0,
333,334,2,3,4,5,6,4,5,6,6,7,1.0,2.0,3.0,4.0,5.0
334,335,2,3,4,5,6,4,5,6,6,7,3.0,4.0,5.0,,7.0
335,336,2,3,4,5,6,4,5,6,6,7,,5.0,6.0,7.0,7.0
336,337,5,5,5,6,7,3,4,5,6,7,3.0,4.0,5.0,,
